torvik_id,weight
128419,180
134173,215
134040,180
128252,195
79040,200
127774,220
134276,160
134967,190
135058,225
133692,185
134925,205
135632,253
133921,180
127915,205
78599,220
135599,190
135426,180
135488,215
134015,230
78301,180
134186,230
134217,225
135370,190
135211,185
134775,175
133901,220
135271,200
127196,170
75231,240
135319,190
78102,170
127479,165
128413,214
133940,175
134594,185
79359,185
135598,201
78857,191
134084,195
126771,235
128351,215
134112,215
76971,180
134828,210
76970,195
135427,185
126636,190
127932,225
134820,220
76262,205
135273,170
135186,240
127989,195
134163,195
135479,175
127207,172
77185,215
134300,215
128171,200
134577,210
133693,235
134975,170
127492,210
128184,185
126565,223
134636,233
134649,150
134976,205
73110,230
135537,240
135425,180
134657,220
134299,192
79164,240
127886,220
134496,165
78984,185
134744,205
78137,165
135547,215
134591,230
135612,175
133751,194
135126,226
127976,190
127786,190
134229,180
128100,205
135328,215
133786,220
77173,235
128066,200
134648,215
135130,185
134232,195
134835,175
135577,210
134230,210
75298,225
74404,210
135593,176
133808,190
79037,225
134855,225
77070,185
133967,160
133983,190
127084,220
133701,181
135044,180
134688,200
133849,210
134556,200
134428,210
135015,185
134366,195
134768,157
135167,225
135579,175
135429,150
134435,215
76564,215
126819,220
134811,250
134285,245
134018,200
133727,165
134557,205
134150,201
135255,205
127356,217
78550,200
135497,185
135087,211
133881,215
126729,284
134794,175
134918,205
134697,190
134292,200
134475,195
134555,180
134193,205
